Income,Business_Type,Service_Sector,Debts,Age,Payment_History,Credit_Utilization,Loan_Amount,Tenure,Credit_Status
30795,Business Owner,Education,23625,22,83,0.46,79910,48,0
15860,Business Owner,Healthcare,17337,31,64,0.21,57375,58,0
118694,Self-Employed,Education,35307,59,62,0.24,126826,35,0
91820,Salaried,Finance,7056,58,72,0.5,40435,44,0
69886,Salaried,Finance,11516,54,16,0.44,101443,36,1
21265,Self-Employed,Healthcare,44261,58,8,0.83,193204,23,1
97386,Salaried,IT,1542,54,74,0.39,139055,41,0
52194,Self-Employed,Finance,21677,38,14,0.56,156734,7,0
102498,Self-Employed,Retail,46732,50,23,0.61,28510,19,1
59131,Business Owner,Finance,39081,35,37,0.11,177070,18,0
75263,Self-Employed,Finance,27569,47,34,0.63,192918,34,1
31023,Business Owner,IT,23322,54,93,0.24,99071,17,0
56090,Salaried,Education,19065,58,94,0.87,11640,44,0
82221,Salaried,Finance,17924,53,48,0.22,49547,7,1
79820,Salaried,Healthcare,22556,44,68,0.43,59620,37,0
15769,Salaried,Education,26962,35,61,0.17,151389,18,0
74735,Business Owner,Retail,28295,50,59,0.9,120608,51,1
77955,Salaried,IT,13807,62,49,0.5,12564,32,0
79925,Self-Employed,Retail,42348,37,77,0.58,163417,54,0
82969,Self-Employed,Education,26432,25,74,0.15,118824,46,1
20311,Self-Employed,Education,17749,49,8,0.7,84273,22,0
118355,Business Owner,Education,41459,24,33,0.27,79859,45,1
119724,Salaried,Retail,26256,30,75,0.82,115017,36,0
98104,Salaried,Education,40262,37,98,0.26,128618,39,0
68707,Salaried,Retail,37080,30,34,0.25,188465,29,0
100305,Business Owner,Education,1324,37,0,0.13,130341,50,0
43693,Self-Employed,Healthcare,25731,40,39,0.48,34430,40,1
86932,Self-Employed,Education,35909,44,63,0.55,32788,53,1
108016,Salaried,Retail,23803,25,21,0.15,184615,11,0
40658,Self-Employed,Finance,19870,54,59,0.72,149991,24,1
99478,Self-Employed,Education,34578,26,63,0.46,74346,35,0
33431,Business Owner,Finance,6588,22,92,0.52,101122,12,0
17747,Business Owner,Healthcare,38069,33,71,0.45,44974,15,0
74150,Business Owner,IT,26790,63,10,0.42,112309,46,0
80725,Business Owner,Healthcare,25289,63,13,0.55,21371,37,0
99654,Salaried,Education,28178,31,59,0.22,50084,39,1
50773,Business Owner,Finance,28710,43,29,0.25,165701,33,0
82435,Self-Employed,Finance,15485,36,34,0.79,187256,20,0
71886,Salaried,Retail,44482,51,84,0.86,66916,35,0
81803,Self-Employed,Finance,20652,31,36,0.4,78972,42,0
46551,Self-Employed,Retail,4748,36,4,0.32,198259,34,1
26394,Self-Employed,IT,21233,28,82,0.62,17984,27,0
84092,Business Owner,Education,9435,24,77,0.43,38039,9,0
18890,Business Owner,Retail,3709,60,25,0.12,90431,25,0
56606,Salaried,IT,30355,24,61,0.22,88691,37,0
111276,Salaried,Finance,13116,45,3,0.67,63606,41,0
95038,Business Owner,Finance,25470,23,88,0.63,146688,55,0
102313,Self-Employed,IT,42344,52,41,0.12,107665,9,1
